city,year,weekofyear,week_start_date,total_cases,T,P,H,V,T_lag1,P_lag1,P_lag2,P_lag3,sin_season,cos_season
iq,2003,1,2003-01-01,10,28.06071428550002,69.905,79.26690490655032,0.317860725,26.9982142855,144.815,24.865000000000002,46.11,0.3546048870425363,-0.9350162426854146
iq,2003,2,2003-01-08,5,27.47738095215,23.435000000000002,86.99300290363473,0.443867875,28.06071428550002,69.905,144.815,24.865000000000002,0.23931566428755902,-0.9709418174260517
iq,2003,3,2003-01-15,6,26.732142857000014,112.43,89.6738098729343,0.266323825,27.47738095215,23.435000000000002,69.905,144.815,0.12053668025532488,-0.9927088740980538
iq,2003,4,2003-01-22,2,27.407142857000007,75.57499999999999,80.25283394700023,0.245414275,26.732142857000014,112.43,23.435000000000002,69.905,6.123233995736766e-16,-1.0
iq,2003,5,2003-01-29,1,27.846428571500002,21.474999999999998,71.82908175688425,0.17037144999999998,27.407142857000007,75.57499999999999,112.43,23.435000000000002,-0.12053668025532366,-0.992708874098054
iq,2003,6,2003-02-05,2,25.925,49.129999999999995,91.14243227290868,0.14284821749999999,27.846428571500002,21.474999999999998,75.57499999999999,112.43,-0.23931566428755782,-0.970941817426052
iq,2003,7,2003-02-12,2,25.6357142855,63.265,91.0917679964326,0.270178575,25.925,49.129999999999995,21.474999999999998,75.57499999999999,-0.3546048870425352,-0.9350162426854149
iq,2003,8,2003-02-19,3,27.735420169978212,73.465,85.07780940687272,0.1247857,25.6357142855,63.265,49.129999999999995,21.474999999999998,-0.4647231720437692,-0.8854560256532096
iq,2003,9,2003-02-26,5,28.382142857,66.1,82.174868454218,0.24266664999999998,27.735420169978212,73.465,63.265,49.129999999999995,-0.5680647467311545,-0.8229838658936572
iq,2003,10,2003-03-05,1,26.84642857150002,34.355000000000004,88.12932658719248,0.181921425,28.382142857,66.1,73.465,63.265,-0.663122658240795,-0.7485107481711013
iq,2003,11,2003-03-12,4,25.59285714300001,73.185,93.23484242430106,0.1782143,26.84642857150002,34.355000000000004,66.1,73.465,-0.7485107481711016,-0.6631226582407945
iq,2003,12,2003-03-19,2,26.8107142855,85.47,89.7792154782974,0.22676069999999998,25.59285714300001,73.185,34.355000000000004,66.1,-0.8229838658936556,-0.568064746731157
iq,2003,13,2003-03-26,4,29.021428571500017,84.755,86.22947533245436,0.187439275,26.8107142855,85.47,73.185,34.355000000000004,-0.8854560256532098,-0.4647231720437688
iq,2003,14,2003-04-02,0,27.37642857150002,82.19,88.31738793008259,0.251539275,29.021428571500017,84.755,85.47,73.185,-0.935016242685414,-0.354604887042538
iq,2003,15,2003-04-09,0,26.998214285500005,78.795,93.55129129604052,0.1978393,27.37642857150002,82.19,84.755,85.47,-0.9709418174260517,-0.23931566428755907
iq,2003,16,2003-04-16,0,26.04571428550001,50.07,93.58959250152382,0.23676787500000002,26.998214285500005,78.795,82.19,84.755,-0.992708874098054,-0.12053668025532317
iq,2003,17,2003-04-23,0,27.264285714500012,80.12,88.13235863678426,0.288735725,26.04571428550001,50.07,78.795,82.19,-1.0,1.1028010998692062e-15
iq,2003,18,2003-04-30,1,25.817857143000005,85.665,94.52651257303359,0.35260715,27.264285714500012,80.12,50.07,78.795,-0.9927088740980542,0.12053668025532184
iq,2003,19,2003-05-07,1,26.582142857000026,103.525,91.70858987966015,0.170173825,25.817857143000005,85.665,80.12,50.07,-0.970941817426052,0.23931566428755777
iq,2003,20,2003-05-14,1,24.5464285715,165.18,97.04439716673468,0.24011785,26.582142857000026,103.525,85.665,80.12,-0.9350162426854156,0.35460488704253346
iq,2003,21,2003-05-21,1,25.576190476350003,84.75,92.75844103985463,0.1778125,24.5464285715,165.18,103.525,85.665,-0.8854560256532104,0.46472317204376756
iq,2003,22,2003-05-28,1,26.760714285500008,177.21,88.2790116435054,0.23700715,25.576190476350003,84.75,165.18,103.525,-0.8229838658936564,0.5680647467311559
iq,2003,23,2003-06-04,2,25.903571428500022,71.175,94.13798599029725,0.18949642500000002,26.760714285500008,177.21,84.75,165.18,-0.7485107481711025,0.6631226582407935
iq,2003,24,2003-06-11,3,26.1785714285,102.86,93.27819210534402,0.30358510000000005,25.903571428500022,71.175,177.21,84.75,-0.663122658240796,0.7485107481711004
iq,2003,25,2003-06-18,4,25.56607142850002,43.775,87.24287387558917,0.30656785,26.1785714285,102.86,71.175,177.21,-0.5680647467311556,0.8229838658936566
iq,2003,26,2003-06-25,6,25.078571428500005,91.19,92.56229820686764,0.1967738,25.56607142850002,43.775,102.86,71.175,-0.4647231720437704,0.8854560256532089
iq,2003,27,2003-07-02,2,24.35476190485,70.195,91.43701920402623,0.250442875,25.078571428500005,91.19,43.775,102.86,-0.35460488704253645,0.9350162426854145
iq,2003,28,2003-07-09,2,26.1160714285,27.54,82.22112161508984,0.16461784999999998,24.35476190485,70.195,91.19,43.775,-0.2393156642875574,0.9709418174260521
iq,2003,29,2003-07-16,5,26.34404761885,44.5,80.79955160752931,0.188244625,26.1160714285,27.54,70.195,91.19,-0.120536680255325,0.9927088740980538
iq,2003,30,2003-07-23,1,25.679761904850007,6.2700000000000005,73.15441938684307,0.25359285,26.34404761885,44.5,27.54,70.195,-7.347880794884119e-16,1.0
iq,2003,31,2003-07-30,1,26.216071428500005,46.87,77.66110420523663,0.18928572500000002,25.679761904850007,6.2700000000000005,44.5,27.54,0.12053668025532001,0.9927088740980544
iq,2003,32,2003-08-06,0,26.625000000000018,103.14,74.7316252849347,0.21718214999999996,26.216071428500005,46.87,6.2700000000000005,44.5,0.23931566428755943,0.9709418174260516
iq,2003,33,2003-08-13,0,26.26071428550001,65.735,80.85421295401525,0.228942875,26.625000000000018,103.14,46.87,6.2700000000000005,0.35460488704253507,0.935016242685415
iq,2003,34,2003-08-20,0,26.728571428500004,31.840000000000003,77.15266360484287,0.382467275,26.26071428550001,65.735,103.14,46.87,0.46472317204376906,0.8854560256532096
iq,2003,35,2003-08-27,0,27.2607142855,62.605000000000004,80.48831720744376,0.24445357499999998,26.728571428500004,31.840000000000003,65.735,103.14,0.5680647467311544,0.8229838658936574
iq,2003,36,2003-09-03,2,25.971428571500024,4.82,67.1134393163647,0.276046425,27.2607142855,62.605000000000004,31.840000000000003,65.735,0.6631226582407949,0.7485107481711014
iq,2003,37,2003-09-10,0,27.438095238150026,44.760000000000005,72.57306359394204,0.2228857,25.971428571500024,4.82,62.605000000000004,31.840000000000003,0.7485107481710992,0.6631226582407973
iq,2003,38,2003-09-17,3,26.178571428500014,74.015,81.67689280404522,0.3317714,27.438095238150026,44.760000000000005,4.82,62.605000000000004,0.8229838658936555,0.5680647467311571
iq,2003,39,2003-09-24,0,27.088095238150007,63.875,84.46569878782054,0.368854175,26.178571428500014,74.015,44.760000000000005,4.82,0.885456025653208,0.464723172043772
iq,2003,40,2003-10-01,0,28.062500000000007,54.55,79.24632117001323,0.237953575,27.088095238150007,63.875,74.015,44.760000000000005,0.9350162426854152,0.35460488704253484
iq,2003,41,2003-10-08,0,26.96785714300001,88.25,86.48615710922364,0.20827439999999997,28.062500000000007,54.55,63.875,74.015,0.9709418174260526,0.23931566428755574
iq,2003,42,2003-10-15,2,27.25000000000002,40.08,86.59153857770778,0.26674644999999997,26.96785714300001,88.25,54.55,63.875,0.992708874098054,0.1205366802553233
iq,2003,43,2003-10-22,2,27.751785714500006,35.81,82.0454486764255,0.427975025,27.25000000000002,40.08,88.25,54.55,1.0,-9.803364199544708e-16
iq,2003,44,2003-10-29,3,28.21309523815001,44.435,74.80357410360561,0.12565355,27.751785714500006,35.81,40.08,88.25,0.9927088740980542,-0.12053668025532172
iq,2003,45,2003-11-05,3,27.203571428500016,122.41999999999999,83.10156697170959,0.38296785,28.21309523815001,44.435,35.81,40.08,0.970941817426052,-0.23931566428755766
iq,2003,46,2003-11-12,3,27.7607142855,55.04,81.53389928625592,0.304139275,27.203571428500016,122.41999999999999,44.435,35.81,0.9350162426854157,-0.35460488704253335
iq,2003,47,2003-11-19,1,27.428571428500003,204.015,86.32822376402686,0.27330595,27.7607142855,55.04,122.41999999999999,44.435,0.8854560256532105,-0.46472317204376745
iq,2003,48,2003-11-26,2,27.378571428500003,53.735,85.11197765044739,0.28122142499999997,27.428571428500003,204.015,55.04,122.41999999999999,0.8229838658936584,-0.5680647467311528
iq,2003,49,2003-12-03,3,27.676190476350023,105.11500000000001,84.93092300302246,0.354203575,27.378571428500003,53.735,204.015,55.04,0.7485107481711026,-0.6631226582407934
iq,2003,50,2003-12-10,6,27.75000000000001,78.01,88.68272267461073,0.32841965,27.676190476350023,105.11500000000001,53.735,204.015,0.6631226582407987,-0.7485107481710981
iq,2003,51,2003-12-17,5,27.346428571500006,65.875,89.54802379254531,0.172373825,27.75000000000001,78.01,105.11500000000001,53.735,0.5680647467311557,-0.8229838658936565
iq,2003,52,2003-12-24,1,25.600000000000016,117.56,94.50415956070619,0.2620389,27.346428571500006,65.875,78.01,105.11500000000001,0.46472317204376734,-0.8854560256532106
iq,2004,1,2004-01-01,4,25.52142922690608,133.3638997400376,93.71599332793392,0.208513075,25.600000000000016,117.56,65.875,78.01,0.35460488704253657,-0.9350162426854145
iq,2004,2,2004-01-08,5,26.51309523815,107.865,91.97871379383699,0.256478225,25.52142922690608,133.3638997400376,117.56,65.875,0.23931566428755752,-0.9709418174260521
iq,2004,3,2004-01-15,8,27.253571428500017,65.785,92.60419480350868,0.318315,26.51309523815,107.865,133.3638997400376,117.56,0.12053668025532512,-0.9927088740980538
iq,2004,4,2004-01-22,5,28.20595238115002,24.665,78.4968777305522,0.31445714999999996,27.253571428500017,65.785,107.865,133.3638997400376,8.572527594031472e-16,-1.0
iq,2004,5,2004-01-29,2,28.9625,2.325,61.247829042137184,0.21755715,28.20595238115002,24.665,65.785,107.865,-0.1205366802553199,-0.9927088740980544
iq,2004,6,2004-02-05,3,28.710714285500025,18.65,68.6070409826339,0.11322499999999999,28.9625,2.325,24.665,65.785,-0.23931566428755585,-0.9709418174260525
iq,2004,7,2004-02-12,3,27.162500000000016,19.115,82.94685141133417,0.298760725,28.710714285500025,18.65,2.325,24.665,-0.35460488704253496,-0.935016242685415
iq,2004,8,2004-02-19,1,26.600000000000012,23.830000000000002,82.96626580331335,0.20580359999999998,27.162500000000016,19.115,18.65,2.325,-0.46472317204376584,-0.8854560256532114
iq,2004,9,2004-02-26,6,26.876190476350015,71.97,88.08563177310043,0.29298690000000005,26.600000000000012,23.830000000000002,19.115,18.65,-0.5680647467311573,-0.8229838658936555
iq,2004,10,2004-03-04,4,27.339285714500004,65.53999999999999,88.14755693405198,0.19579997500000001,26.876190476350015,71.97,23.830000000000002,19.115,-0.6631226582407947,-0.7485107481711015
iq,2004,11,2004-03-11,1,26.185714285500012,52.215,93.95497282794877,0.292848225,27.339285714500004,65.53999999999999,71.97,23.830000000000002,-0.7485107481711015,-0.6631226582407947
iq,2004,12,2004-03-18,2,27.342857142999996,162.515,88.83527459428186,0.377177975,26.185714285500012,52.215,65.53999999999999,71.97,-0.8229838658936555,-0.5680647467311573
iq,2004,13,2004-03-25,3,26.850000000000005,131.35,93.56513218335533,0.20625832500000002,27.342857142999996,162.515,52.215,65.53999999999999,-0.8854560256532097,-0.464723172043769
iq,2004,14,2004-04-01,1,26.590476190350003,51.61,94.81547718117041,0.14741665,26.850000000000005,131.35,162.515,52.215,-0.935016242685415,-0.35460488704253496
iq,2004,15,2004-04-08,8,26.73928571450001,25.63,93.15087108773113,0.333621425,26.590476190350003,51.61,131.35,162.515,-0.9709418174260517,-0.23931566428755932
iq,2004,16,2004-04-15,4,27.26666666665,49.349999999999994,87.93824212551431,0.20073572499999998,26.73928571450001,25.63,51.61,131.35,-0.992708874098054,-0.12053668025532342
iq,2004,17,2004-04-22,6,26.682142857000002,76.61,92.44165862946393,0.298515475,27.26666666665,49.349999999999994,25.63,51.61,-1.0,-2.6948419387607653e-15
iq,2004,18,2004-04-29,7,26.105952381150022,107.16,95.65383154521786,0.24010464999999998,26.682142857000002,76.61,49.349999999999994,25.63,-0.9927088740980542,0.12053668025532159
iq,2004,19,2004-05-06,5,26.605952381149997,90.465,91.16164547664451,0.1480143,26.105952381150022,107.16,76.61,49.349999999999994,-0.9709418174260529,0.23931566428755408
iq,2004,20,2004-05-13,8,25.682142857000024,63.305,91.4015032615556,0.165158325,26.605952381149997,90.465,107.16,76.61,-0.9350162426854145,0.35460488704253657
iq,2004,21,2004-05-20,6,26.339285714500004,235.17499999999998,86.69982841225792,0.21328334999999998,25.682142857000024,63.305,90.465,107.16,-0.8854560256532089,0.4647231720437705
iq,2004,22,2004-05-27,5,26.108321939971912,31.814999999999998,90.15267907118292,0.14091429,26.339285714500004,235.17499999999998,63.305,90.465,-0.8229838658936565,0.5680647467311557
iq,2004,23,2004-06-03,6,26.085714285500018,145.81,91.33992882229239,0.13294167499999998,26.108321939971912,31.814999999999998,235.17499999999998,63.305,-0.7485107481711004,0.663122658240796
iq,2004,24,2004-06-10,6,24.95000000000001,86.59,94.75259175715316,0.212963675,26.085714285500018,145.81,31.814999999999998,235.17499999999998,-0.6631226582407961,0.7485107481711003
iq,2004,25,2004-06-17,13,25.035714285500017,68.86,88.85795119950436,0.270878575,24.95000000000001,86.59,145.81,31.814999999999998,-0.5680647467311558,0.8229838658936564
iq,2004,26,2004-06-24,2,24.36964285700001,65.725,86.99115906705472,0.180661925,25.035714285500017,68.86,86.59,145.81,-0.4647231720437706,0.8854560256532088
iq,2004,27,2004-07-01,10,25.167857143000003,108.245,90.20648176483849,0.244175,24.36964285700001,65.725,68.86,86.59,-0.3546048870425367,0.9350162426854144
iq,2004,28,2004-07-08,3,25.742857143000002,63.57,86.489609169425,0.30846427499999995,25.167857143000003,108.245,65.725,68.86,-0.2393156642875611,0.9709418174260512
iq,2004,29,2004-07-15,12,26.292857143000013,39.545,80.51971980278374,0.22340954999999998,25.742857143000002,63.57,108.245,65.725,-0.12053668025532524,0.9927088740980538
iq,2004,30,2004-07-22,7,25.632142857000012,78.44,86.89137744873831,0.26753214999999997,26.292857143000013,39.545,63.57,108.245,2.5729962394826186e-15,1.0
iq,2004,31,2004-07-29,6,25.014031385330483,45.98,88.40011658631605,0.209739275,25.632142857000012,78.44,39.545,63.57,0.1205366802553233,0.992708874098054
iq,2004,32,2004-08-05,5,25.790348401560358,42.46,75.00453256425854,0.24273569999999997,25.014031385330483,45.98,78.44,39.545,0.23931566428755918,0.9709418174260517
iq,2004,33,2004-08-12,6,25.185884553365906,9.47,75.5403837928084,0.22057500000000002,25.790348401560358,42.46,45.98,78.44,0.35460488704253484,0.9350162426854152
iq,2004,34,2004-08-19,6,26.511144772423503,12.14,72.90130537366983,0.3467643,25.185884553365906,9.47,42.46,45.98,0.4647231720437689,0.8854560256532097
iq,2004,35,2004-08-26,6,26.63377684840941,21.43,78.08656211164367,0.27625715,26.511144772423503,12.14,9.47,42.46,0.5680647467311541,0.8229838658936576
iq,2004,36,2004-09-02,8,26.6642857145,171.20999999999998,81.68185921055891,0.333246425,26.63377684840941,21.43,12.14,9.47,0.6631226582407946,0.7485107481711016
iq,2004,37,2004-09-09,6,27.382142857,34.89,82.84900589561475,0.12746167500000002,26.6642857145,171.20999999999998,21.43,12.14,0.7485107481710991,0.6631226582407975
iq,2004,38,2004-09-16,9,26.540476190350006,61.97,86.91387296639712,0.257698225,27.382142857,34.89,171.20999999999998,21.43,0.8229838658936554,0.5680647467311573
iq,2004,39,2004-09-23,12,27.410714285500006,34.39,75.52147064568385,0.30109405,26.540476190350006,61.97,34.89,171.20999999999998,0.8854560256532079,0.4647231720437722
iq,2004,40,2004-09-30,19,28.20714285700002,62.894999999999996,79.99126277572554,0.27109997500000005,27.410714285500006,34.39,61.97,34.89,0.9350162426854138,0.3546048870425384
iq,2004,41,2004-10-07,8,26.283928571500002,40.085,85.09846414442035,0.25279645,28.20714285700002,62.894999999999996,34.39,61.97,0.9709418174260525,0.239315664287556
iq,2004,42,2004-10-14,16,27.332142857,92.925,90.41702696016802,0.3420643,26.283928571500002,40.085,62.894999999999996,34.39,0.992708874098054,0.12053668025532353
iq,2004,43,2004-10-21,21,27.735714285500002,24.305,80.5162418897201,0.24518810000000002,27.332142857,92.925,40.085,62.894999999999996,1.0,-7.354070601250002e-16
iq,2004,44,2004-10-28,6,27.096428571500024,81.95500000000001,83.22566154053706,0.27668215,27.735714285500002,24.305,92.925,40.085,0.9927088740980542,-0.12053668025532148
iq,2004,45,2004-11-04,22,27.992857143,96.515,80.42909273265408,0.344464275,27.096428571500024,81.95500000000001,24.305,92.925,0.9709418174260521,-0.2393156642875574
iq,2004,46,2004-11-11,37,25.878571428500017,129.44,94.6345673091263,0.326789275,27.992857143,96.515,81.95500000000001,24.305,0.9350162426854157,-0.3546048870425331
iq,2004,47,2004-11-18,33,28.16785714300002,90.74000000000001,79.15364765207964,0.20571070000000002,25.878571428500017,129.44,96.515,81.95500000000001,0.8854560256532106,-0.46472317204376723
iq,2004,48,2004-11-25,18,27.025000000000006,74.49000000000001,91.52972853627533,0.20108990000000002,28.16785714300002,90.74000000000001,129.44,96.515,0.8229838658936566,-0.5680647467311556
iq,2004,49,2004-12-02,83,27.5642857145,58.504999999999995,83.11785662667421,0.19035955,27.025000000000006,74.49000000000001,90.74000000000001,129.44,0.7485107481711029,-0.6631226582407933
iq,2004,50,2004-12-09,116,26.995242293651355,39.970000000000006,90.64274313500604,0.311167875,27.5642857145,58.504999999999995,74.49000000000001,90.74000000000001,0.6631226582407962,-0.7485107481711002
iq,2004,51,2004-12-16,32,27.630357142999998,88.93,84.61507738333793,0.2361393,26.995242293651355,39.970000000000006,58.504999999999995,74.49000000000001,0.5680647467311588,-0.8229838658936544
iq,2004,52,2004-12-23,7,27.15357142850001,105.315,89.62600604997141,0.35269375,27.630357142999998,88.93,39.970000000000006,58.504999999999995,0.46472317204376756,-0.8854560256532104
iq,2005,53,2005-01-01,9,27.507873490637234,67.28642661775365,88.46158200412097,0.33250246095374975,27.15357142850001,105.315,88.93,39.970000000000006,0.3546048870425368,-0.9350162426854144
iq,2005,1,2005-01-08,10,27.67857142850002,72.75,87.59884935274226,0.268792875,27.507873490637234,67.28642661775365,105.315,88.93,0.23931566428755777,-0.970941817426052
iq,2005,2,2005-01-15,5,27.046428571500012,162.915,91.82416258572127,0.323475,27.67857142850002,72.75,67.28642661775365,105.315,0.12053668025532184,-0.9927088740980542
iq,2005,3,2005-01-22,8,28.640476190350007,127.26,78.87043930453649,0.321676175,27.046428571500012,162.915,72.75,67.28642661775365,1.102182119232618e-15,-1.0
iq,2005,4,2005-01-29,7,28.411904761850003,12.835,82.69889892690748,0.30388095,28.640476190350007,127.26,162.915,72.75,-0.12053668025532317,-0.992708874098054
iq,2005,5,2005-02-05,8,28.10178571450002,46.379999999999995,84.33832169065006,0.150973225,28.411904761850003,12.835,127.26,162.915,-0.23931566428755563,-0.9709418174260526
iq,2005,6,2005-02-12,11,26.004761904850024,61.505,93.13185775187694,0.219664275,28.10178571450002,46.379999999999995,12.835,127.26,-0.35460488704253473,-0.9350162426854152
iq,2005,7,2005-02-19,6,26.75714285700002,238.125,92.40687169514712,0.2003857,26.004761904850024,61.505,46.379999999999995,12.835,-0.4647231720437656,-0.8854560256532115
iq,2005,8,2005-02-26,7,27.392857142999997,65.53999999999999,88.23299978731262,0.2253393,26.75714285700002,238.125,61.505,46.379999999999995,-0.568064746731154,-0.8229838658936576
iq,2005,9,2005-03-05,7,27.25476190485002,36.61,90.67418707471998,0.26780835000000003,27.392857142999997,65.53999999999999,238.125,61.505,-0.6631226582407919,-0.748510748171104
iq,2005,10,2005-03-12,14,26.167857143000013,82.07,95.50926428778695,0.17030655,27.25476190485002,36.61,65.53999999999999,238.125,-0.7485107481711013,-0.663122658240795
iq,2005,11,2005-03-19,7,27.114285714500006,154.305,88.32649961805521,0.199442275,26.167857143000013,82.07,36.61,65.53999999999999,-0.8229838658936572,-0.5680647467311545
iq,2005,12,2005-03-26,9,27.19928571450002,104.08500000000001,85.29915749254417,0.19603215,27.114285714500006,154.305,82.07,36.61,-0.8854560256532096,-0.4647231720437692
iq,2005,13,2005-04-02,13,26.842857143000003,64.51,89.94491700401838,0.37510712500000004,27.19928571450002,104.08500000000001,154.305,82.07,-0.9350162426854149,-0.3546048870425352
iq,2005,14,2005-04-09,16,26.975000000000012,79.255,88.58318964391319,0.267807125,26.842857143000003,64.51,104.08500000000001,154.305,-0.9709418174260516,-0.23931566428755954
iq,2005,15,2005-04-16,7,26.482142857000024,21.815,95.03063621171938,0.17746547499999998,26.975000000000012,79.255,64.51,104.08500000000001,-0.992708874098054,-0.12053668025532366
iq,2005,16,2005-04-23,9,26.946428571500025,71.6,95.13657516364324,0.21178334999999998,26.482142857000024,21.815,79.255,64.51,-1.0,-2.939771298590236e-15
iq,2005,17,2005-04-30,2,27.157142857000014,46.65,94.40864482503949,0.20227259999999997,26.946428571500025,71.6,21.815,79.255,-0.9927088740980542,0.12053668025532135
iq,2005,18,2005-05-07,13,25.542857143000013,23.145,92.6961104171692,0.150872,27.157142857000014,46.65,71.6,21.815,-0.970941817426053,0.23931566428755385
iq,2005,19,2005-05-14,8,27.235714285500006,38.535,85.01376669446026,0.219416675,25.542857143000013,23.145,46.65,71.6,-0.9350162426854158,0.354604887042533
iq,2005,20,2005-05-21,3,26.83756596374376,76.06,91.33356140126857,0.2210107,27.235714285500006,38.535,23.145,46.65,-0.885456025653209,0.4647231720437703
iq,2005,21,2005-05-28,5,27.432142857000013,40.519999999999996,79.86692690645302,0.29961785,26.83756596374376,76.06,38.535,23.145,-0.8229838658936566,0.5680647467311555
iq,2005,22,2005-06-04,4,26.58857640553356,70.325,83.1750519584589,0.368021425,27.432142857000013,40.519999999999996,76.06,38.535,-0.7485107481711005,0.6631226582407959
iq,2005,23,2005-06-11,8,26.21785714300002,29.97,90.96194841384562,0.1351268,26.58857640553356,70.325,40.519999999999996,76.06,-0.6631226582407963,0.7485107481711002
