city,year,weekofyear,week_start_date,total_cases,T,P,H,V,T_lag1,P_lag1,P_lag2,P_lag3,sin_season,cos_season
iq,2005,24,2005-06-18,2,26.56904761885002,89.265,85.59146534044248,0.251142875,26.21785714300002,29.97,70.325,40.519999999999996,-0.568064746731156,0.8229838658936562
iq,2005,25,2005-06-25,3,26.6285714285,70.04,80.56734756849266,0.287485675,26.56904761885002,89.265,29.97,70.325,-0.46472317204377084,0.8854560256532087
iq,2005,26,2005-07-02,5,26.088095238150004,57.8,83.26444953988525,0.24105357500000002,26.6285714285,70.04,89.265,29.97,-0.3546048870425369,0.9350162426854144
iq,2005,27,2005-07-09,7,27.0357142855,42.07,79.59825729121705,0.19638335,26.088095238150004,57.8,70.04,89.265,-0.23931566428756135,0.9709418174260511
iq,2005,28,2005-07-16,3,26.12142857150001,138.405,74.71727441181544,0.373292875,27.0357142855,42.07,57.8,70.04,-0.12053668025532549,0.9927088740980538
iq,2005,29,2005-07-23,5,26.164285714500004,13.665,71.59459876808,0.15904285,26.12142857150001,138.405,42.07,57.8,-1.2246467991473533e-15,1.0
iq,2005,30,2005-07-30,6,23.132142857,56.709999999999994,80.72510185110778,0.310864275,26.164285714500004,13.665,138.405,42.07,0.12053668025531952,0.9927088740980544
iq,2005,31,2005-08-06,5,26.41428571450001,0.0,71.15381119909475,0.28554285,23.132142857,56.709999999999994,13.665,138.405,0.23931566428755896,0.9709418174260518
iq,2005,32,2005-08-13,5,27.255357143000005,37.385000000000005,70.85146025067918,0.25780715,26.41428571450001,0.0,56.709999999999994,13.665,0.35460488704253457,0.9350162426854152
iq,2005,33,2005-08-20,4,27.413870422787184,43.724999999999994,61.94149531564364,0.29735,27.255357143000005,37.385000000000005,0.0,56.709999999999994,0.4647231720437687,0.8854560256532098
iq,2005,34,2005-08-27,0,27.139285714500005,98.31,79.56630872043536,0.293289275,27.413870422787184,43.724999999999994,37.385000000000005,0.0,0.5680647467311539,0.8229838658936577
iq,2005,35,2005-09-03,0,26.510714285500022,24.905,75.81193452769557,0.38899582499999996,27.139285714500005,98.31,43.724999999999994,37.385000000000005,0.6631226582407944,0.7485107481711017
iq,2005,36,2005-09-10,0,26.695522476232718,40.489999999999995,68.45897846881272,0.29204287500000004,26.510714285500022,24.905,98.31,43.724999999999994,0.7485107481711013,0.663122658240795
iq,2005,37,2005-09-17,0,25.607828328372662,9.98,80.8777944557436,0.230235725,26.695522476232718,40.489999999999995,24.905,98.31,0.8229838658936572,0.5680647467311546
iq,2005,38,2005-09-24,0,26.190476190350005,20.330000000000002,72.68400538760328,0.1866732,25.607828328372662,9.98,40.489999999999995,24.905,0.8854560256532078,0.46472317204377245
iq,2005,39,2005-10-01,2,29.214285714500004,24.80873450075604,62.55627676502893,0.40646845,26.190476190350005,20.330000000000002,9.98,40.489999999999995,0.9350162426854137,0.3546048870425386
iq,2005,40,2005-10-08,4,27.95000000000001,67.75,71.60508023468441,0.31454525,29.214285714500004,24.80873450075604,20.330000000000002,9.98,0.9709418174260516,0.23931566428755968
iq,2005,41,2005-10-15,4,28.103571428500004,146.6,71.69446537701815,0.344352975,27.95000000000001,67.75,24.80873450075604,20.330000000000002,0.9927088740980539,0.12053668025532378
iq,2005,42,2005-10-22,3,28.571428571500025,68.985,77.05729714106332,0.306814275,28.103571428500004,146.6,67.75,24.80873450075604,1.0,-4.904777002955296e-16
iq,2005,43,2005-10-29,3,27.157142857000018,167.63,85.44971863482954,0.31989287499999997,28.571428571500025,68.985,146.6,67.75,0.9927088740980538,-0.12053668025532475
iq,2005,44,2005-11-05,5,28.28095238115001,80.625,81.53452997055754,0.18793925,27.157142857000018,167.63,68.985,146.6,0.9709418174260513,-0.23931566428756063
iq,2005,45,2005-11-12,6,27.32928413717979,42.13,84.71657653197411,0.376196425,28.28095238115001,80.625,167.63,68.985,0.9350162426854158,-0.3546048870425329
iq,2005,46,2005-11-19,14,27.271428571500014,94.685,87.93079999507262,0.401703575,27.32928413717979,42.13,80.625,167.63,0.8854560256532107,-0.464723172043767
iq,2005,47,2005-11-26,3,27.9892857145,38.72,86.45578800882835,0.25786785,27.271428571500014,94.685,42.13,80.625,0.8229838658936567,-0.5680647467311554
iq,2005,48,2005-12-03,7,27.783333333350008,78.21000000000001,83.00490041752751,0.34364645,27.9892857145,38.72,94.685,42.13,0.7485107481711006,-0.6631226582407957
iq,2005,49,2005-12-10,11,27.828571428500016,57.3,83.171367030631,0.283814275,27.783333333350008,78.21000000000001,38.72,94.685,0.6631226582407991,-0.7485107481710978
iq,2005,50,2005-12-17,2,27.60357142850002,26.455,88.14750939902834,0.2081393,27.828571428500016,57.3,78.21000000000001,38.72,0.568064746731159,-0.8229838658936541
iq,2005,51,2005-12-24,6,27.260714285500022,116.05,91.7484535361105,0.17889075000000002,27.60357142850002,26.455,57.3,78.21000000000001,0.46472317204377095,-0.8854560256532087
iq,2006,52,2006-01-01,8,26.939285714500024,194.04,89.62665811363145,0.28835,27.260714285500022,116.05,26.455,57.3,0.354604887042537,-0.9350162426854143
iq,2006,1,2006-01-08,25,26.953470161780732,54.44,69.79265989152587,0.220503575,26.939285714500024,194.04,116.05,26.455,0.23931566428755802,-0.970941817426052
iq,2006,2,2006-01-15,21,27.465000000000018,99.28,83.7391848774887,0.21389285000000002,26.953470161780732,54.44,194.04,116.05,0.12053668025532208,-0.9927088740980541
iq,2006,3,2006-01-22,10,27.28665123807415,71.82499999999999,84.86235955939756,0.15353215,27.465000000000018,99.28,54.44,194.04,-2.2056021997384123e-15,-1.0
iq,2006,4,2006-01-29,28,26.221428571500006,150.11,89.53872181314105,0.1495125,27.28665123807415,71.82499999999999,99.28,54.44,-0.12053668025531941,-0.9927088740980544
iq,2006,5,2006-02-05,39,26.25376417092275,76.535,94.15746493958524,0.350496425,26.221428571500006,150.11,71.82499999999999,99.28,-0.23931566428755538,-0.9709418174260526
iq,2006,6,2006-02-12,20,26.6142857145,86.485,93.42782583266549,0.2122518,26.25376417092275,76.535,150.11,71.82499999999999,-0.35460488704253446,-0.9350162426854153
iq,2006,7,2006-02-19,24,26.79642857150002,22.175,87.8419780739007,0.290639275,26.6142857145,86.485,76.535,150.11,-0.46472317204376856,-0.8854560256532099
iq,2006,8,2006-02-26,28,27.934285714500014,11.870000000000001,80.55028298337436,0.186764275,26.79642857150002,22.175,86.485,76.535,-0.5680647467311509,-0.8229838658936597
iq,2006,9,2006-03-05,26,27.077380952150023,53.015,87.85686836187051,0.1610375,27.934285714500014,11.870000000000001,22.175,86.485,-0.6631226582407918,-0.7485107481711042
iq,2006,10,2006-03-12,8,26.978571428500004,93.995,92.82514321624036,0.38124285,27.077380952150023,53.015,11.870000000000001,22.175,-0.7485107481710987,-0.6631226582407977
iq,2006,11,2006-03-19,9,26.91607142850002,68.845,89.92408406570058,0.1684107,26.978571428500004,93.995,53.015,11.870000000000001,-0.8229838658936551,-0.5680647467311576
iq,2006,12,2006-03-26,12,26.517857142999997,108.81,89.96601237308494,0.24725524999999998,26.91607142850002,68.845,93.995,53.015,-0.8854560256532095,-0.4647231720437694
iq,2006,13,2006-04-02,18,27.19285714300002,87.67999999999999,91.44785015940747,0.20977499999999996,26.517857142999997,108.81,68.845,93.995,-0.9350162426854149,-0.3546048870425354
iq,2006,14,2006-04-09,9,27.113095238150024,109.89,86.71631304633837,0.22160000000000002,27.19285714300002,87.67999999999999,108.81,68.845,-0.9709418174260523,-0.23931566428755635
iq,2006,15,2006-04-16,9,26.982142857000007,62.165,92.52739416390357,0.271046425,27.113095238150024,109.89,87.67999999999999,108.81,-0.9927088740980534,-0.12053668025532743
iq,2006,16,2006-04-23,6,26.714285714500004,40.75,88.54952760215451,0.30021785,26.982142857000007,62.165,109.89,87.67999999999999,-1.0,-3.1847006584197066e-15
iq,2006,17,2006-04-30,6,25.778571428500015,54.465,88.0198933073637,0.19322677500000002,26.714285714500004,40.75,62.165,109.89,-0.9927088740980542,0.1205366802553211
iq,2006,18,2006-05-07,8,26.860714285500013,90.035,89.52051373420852,0.131560725,25.778571428500015,54.465,40.75,62.165,-0.9709418174260522,0.23931566428755705
iq,2006,19,2006-05-14,5,24.353571428499997,199.07,92.08516439225747,0.2569464,26.860714285500013,90.035,54.465,40.75,-0.9350162426854146,0.35460488704253607
iq,2006,20,2006-05-21,7,24.48214285700002,1.76,68.81938094631971,0.34449285,24.353571428499997,199.07,90.035,54.465,-0.8854560256532124,0.4647231720437638
iq,2006,21,2006-05-28,6,26.715476190350014,87.2,76.41581731518772,0.16574999999999998,24.48214285700002,1.76,199.07,90.035,-0.8229838658936588,0.5680647467311524
iq,2006,22,2006-06-04,5,24.8107142855,114.84,88.9211920257718,0.1208756075,26.715476190350014,87.2,1.76,199.07,-0.7485107481711031,0.663122658240793
iq,2006,23,2006-06-11,3,25.80714285700001,117.93,88.82231404404021,0.2853143,24.8107142855,114.84,87.2,1.76,-0.6631226582407965,0.7485107481711
iq,2006,24,2006-06-18,1,26.54285714300001,82.245,84.36118618548977,0.165810725,25.80714285700001,117.93,114.84,87.2,-0.5680647467311561,0.8229838658936561
iq,2006,25,2006-06-25,0,25.71428571450001,73.295,84.19533460837097,0.259404175,26.54285714300001,82.245,117.93,114.84,-0.4647231720437679,0.8854560256532102
iq,2006,26,2006-07-02,1,25.832142857000015,19.555,80.70965665725402,0.2891119,25.71428571450001,73.295,82.245,117.93,-0.3546048870425338,0.9350162426854155
iq,2006,27,2006-07-09,2,25.73214285700002,65.66,86.11733534977233,0.26326784999999997,25.832142857000015,19.555,73.295,82.245,-0.23931566428756157,0.9709418174260511
iq,2006,28,2006-07-16,3,25.978571428500004,0.835,73.32868244626616,0.3063506,25.73214285700002,65.66,19.555,73.295,-0.12053668025532573,0.9927088740980536
iq,2006,29,2006-07-23,2,26.667857143000003,50.86,79.94471426650274,0.34634285,25.978571428500004,0.835,65.66,19.555,-1.4695761589768238e-15,1.0
iq,2006,30,2006-07-30,2,26.096428571500002,20.03,75.73720266602274,0.33339287500000003,26.667857143000003,50.86,0.835,65.66,0.12053668025532281,0.992708874098054
iq,2006,31,2006-08-06,2,26.708928571500014,24.48,83.34628274877718,0.191532125,26.096428571500002,20.03,50.86,0.835,0.23931566428755183,0.9709418174260535
iq,2006,32,2006-08-13,2,26.982142857000003,19.195,73.50671800488882,0.38041785000000006,26.708928571500014,24.48,20.03,50.86,0.3546048870425377,0.9350162426854141
iq,2006,33,2006-08-20,2,27.576190476350007,61.620000000000005,79.2163846801237,0.287208025,26.982142857000003,19.195,24.48,20.03,0.46472317204377156,0.8854560256532084
iq,2006,34,2006-08-27,4,26.94285714300002,69.85,79.49354995642108,0.24155715,27.576190476350007,61.620000000000005,19.195,24.48,0.5680647467311538,0.8229838658936578
iq,2006,35,2006-09-03,0,26.625,122.0,80.58669987029863,0.334852975,26.94285714300002,69.85,61.620000000000005,19.195,0.6631226582407943,0.7485107481711019
iq,2006,36,2006-09-10,6,27.310000000000024,52.815,71.70591825757987,0.259721425,26.625,122.0,69.85,61.620000000000005,0.7485107481711011,0.6631226582407952
iq,2006,37,2006-09-17,3,27.18214285700002,56.185,73.12887888737086,0.2528725,27.310000000000024,52.815,122.0,69.85,0.8229838658936571,0.5680647467311548
iq,2006,38,2006-09-24,2,27.820238095150003,88.05000000000001,72.62304942059959,0.342241675,27.18214285700002,56.185,52.815,122.0,0.8854560256532077,0.46472317204377267
iq,2006,39,2006-10-01,6,28.051190476350016,98.82,78.65510683049106,0.41847145,27.820238095150003,88.05000000000001,56.185,52.815,0.9350162426854136,0.35460488704253884
iq,2006,40,2006-10-08,2,27.992857143000016,64.69,76.71955170600208,0.316903575,28.051190476350016,98.82,88.05000000000001,56.185,0.9709418174260515,0.2393156642875599
iq,2006,41,2006-10-15,7,27.969285714500018,102.145,82.22551636548518,0.179234175,27.992857143000016,64.69,98.82,88.05000000000001,0.9927088740980539,0.12053668025532402
iq,2006,42,2006-10-22,4,28.232142857000003,55.934999999999995,86.45464853025686,0.2855607,27.969285714500018,102.145,64.69,98.82,1.0,6.859879017134943e-15
iq,2006,43,2006-10-29,6,27.41214285700002,99.62,84.85101465416335,0.41823575,28.232142857000003,55.934999999999995,102.145,64.69,0.9927088740980546,-0.12053668025531745
iq,2006,44,2006-11-05,6,28.78095238115,40.75,78.6876121149439,0.32671072500000004,27.41214285700002,99.62,55.934999999999995,102.145,0.9709418174260513,-0.23931566428756038
iq,2006,45,2006-11-12,2,28.00714285700002,94.475,87.77163340071255,0.280146425,28.78095238115,40.75,99.62,55.934999999999995,0.9350162426854159,-0.3546048870425326
iq,2006,46,2006-11-19,13,26.442857143000015,86.125,90.94751125124861,0.25653929999999997,28.00714285700002,94.475,40.75,99.62,0.8854560256532108,-0.4647231720437668
iq,2006,47,2006-11-26,10,26.7035714285,124.44500000000001,89.98762379019253,0.31948212500000006,26.442857143000015,86.125,94.475,40.75,0.8229838658936609,-0.5680647467311494
iq,2006,48,2006-12-03,5,27.842857143000014,95.215,84.34585629352864,0.16259285,26.7035714285,124.44500000000001,86.125,94.475,0.7485107481711007,-0.6631226582407955
iq,2006,49,2006-12-10,2,27.225000000000005,55.395,93.87989827985928,0.37919225,27.842857143000014,95.215,124.44500000000001,86.125,0.663122658240794,-0.7485107481711023
iq,2006,50,2006-12-17,0,26.9566206736049,100.03122905237666,93.06657635602821,0.3611369,27.225000000000005,55.395,95.215,124.44500000000001,0.5680647467311593,-0.822983865893654
iq,2006,51,2006-12-24,1,26.51210847455584,118.608348518324,91.22312238363651,0.331039175,26.9566206736049,100.03122905237666,55.395,95.215,0.46472317204376484,-0.8854560256532118
iq,2007,1,2007-01-01,0,25.828571428500016,106.67,93.14407188855186,0.1755113,26.51210847455584,118.608348518324,100.03122905237666,55.395,0.35460488704253723,-0.9350162426854142
iq,2007,2,2007-01-08,14,26.126785714500024,49.28,91.9702439675147,0.188119025,25.828571428500016,106.67,118.608348518324,100.03122905237666,0.23931566428755824,-0.9709418174260519
iq,2007,3,2007-01-15,6,26.530357143000014,152.445,91.5486214163907,0.256853575,26.126785714500024,49.28,106.67,118.608348518324,0.12053668025532938,-0.9927088740980532
iq,2007,4,2007-01-22,10,26.500000000000007,122.685,94.41585848518828,0.225474975,26.530357143000014,152.445,49.28,106.67,-1.9606728399089416e-15,-1.0
iq,2007,5,2007-01-29,5,27.094642857000014,72.0,88.78166115405844,0.17857499999999998,26.500000000000007,122.685,152.445,49.28,-0.12053668025531916,-0.9927088740980544
iq,2007,6,2007-02-05,12,27.567857143000015,35.85,83.32466480098108,0.37261429999999995,27.094642857000014,72.0,122.685,152.445,-0.23931566428755516,-0.9709418174260527
iq,2007,7,2007-02-12,9,27.992857143,37.745,72.49309551465564,0.28952500000000003,27.567857143000015,35.85,72.0,122.685,-0.35460488704252763,-0.9350162426854178
iq,2007,8,2007-02-19,5,28.884285714500002,12.85,67.23104827970043,0.19789047499999998,27.992857143,37.745,35.85,72.0,-0.46472317204376834,-0.88545602565321
iq,2007,9,2007-02-26,11,28.02285714300001,41.78,73.47409720421828,0.1783875,28.884285714500002,12.85,37.745,35.85,-0.5680647467311566,-0.8229838658936558
iq,2007,10,2007-03-05,2,26.432142857000024,161.185,90.48579789584824,0.21151072499999998,28.02285714300001,41.78,12.85,37.745,-0.6631226582407915,-0.7485107481711043
iq,2007,11,2007-03-12,6,26.475000000000023,96.735,93.14282891580592,0.28452679999999997,26.432142857000024,161.185,41.78,12.85,-0.7485107481711033,-0.6631226582407926
iq,2007,12,2007-03-19,7,26.28928571450001,201.515,87.59931569380566,0.23064215,26.475000000000023,96.735,161.185,41.78,-0.822983865893655,-0.5680647467311578
iq,2007,13,2007-03-26,6,27.125,79.62,89.62366000167756,0.23970714999999998,26.28928571450001,201.515,96.735,161.185,-0.8854560256532094,-0.4647231720437696
iq,2007,14,2007-04-02,5,26.46190476185,95.67,92.58219126808856,0.244514275,27.125,79.62,201.515,96.735,-0.9350162426854123,-0.3546048870425423
iq,2007,15,2007-04-09,9,26.646428571500014,79.67,92.37772981708918,0.17224345,26.46190476185,95.67,79.62,201.515,-0.9709418174260523,-0.23931566428755657
iq,2007,16,2007-04-16,5,26.171428571500012,95.36,91.48772477014262,0.19825355,26.646428571500014,79.67,95.67,79.62,-0.9927088740980534,-0.12053668025532767
iq,2007,17,2007-04-23,8,26.080952381150016,209.78,92.7127126993508,0.23965712499999997,26.171428571500012,95.36,79.67,95.67,-1.0,-3.4296300182491773e-15
iq,2007,18,2007-04-30,3,26.38571428550002,110.795,90.727614534775,0.204403575,26.080952381150016,209.78,95.36,79.67,-0.9927088740980551,0.1205366802553138
iq,2007,19,2007-05-07,4,26.585714285500007,63.625,91.25559715041501,0.1839714,26.38571428550002,110.795,209.78,95.36,-0.9709418174260522,0.23931566428755682
iq,2007,20,2007-05-14,11,25.725000000000012,118.315,88.88532919428256,0.18316427500000002,26.585714285500007,63.625,110.795,209.78,-0.9350162426854147,0.35460488704253584
iq,2007,21,2007-05-21,5,26.903571428500015,75.35499999999999,90.36871356831004,0.32525715,25.725000000000012,118.315,63.625,110.795,-0.8854560256532125,0.46472317204376357
iq,2007,22,2007-05-28,8,24.367857143000016,69.24000000000001,85.93628422139798,0.0870214175,26.903571428500015,75.35499999999999,118.315,63.625,-0.8229838658936549,0.568064746731158
iq,2007,23,2007-06-04,4,25.7964285715,19.805,87.55888581214137,0.22854760000000002,24.367857143000016,69.24000000000001,75.35499999999999,118.315,-0.7485107481711032,0.6631226582407929
iq,2007,24,2007-06-11,3,25.8107142855,33.84,86.84294998481488,0.317289275,25.7964285715,19.805,69.24000000000001,75.35499999999999,-0.6631226582407966,0.7485107481710999
iq,2007,25,2007-06-18,1,25.10119047635001,102.41499999999999,90.23689966565492,0.15658927499999997,25.8107142855,33.84,19.805,69.24000000000001,-0.5680647467311623,0.8229838658936519
iq,2007,26,2007-06-25,2,25.715476190350003,10.805,88.47454694269953,0.1648464,25.10119047635001,102.41499999999999,33.84,19.805,-0.4647231720437681,0.8854560256532101
iq,2007,27,2007-07-02,3,25.432142857000013,2.1526707932703655,73.84773521753414,0.21351787499999997,25.715476190350003,10.805,102.41499999999999,33.84,-0.3546048870425407,0.935016242685413
iq,2007,28,2007-07-09,4,26.30357142850002,36.44,78.49508648908665,0.300241675,25.432142857000013,2.1526707932703655,10.805,102.41499999999999,-0.23931566428756182,0.970941817426051
iq,2007,29,2007-07-16,1,25.06666666665001,24.595,91.92825259241016,0.344085725,26.30357142850002,36.44,2.1526707932703655,10.805,-0.12053668025531891,0.9927088740980545
iq,2007,30,2007-07-23,8,26.639285714500023,19.905,79.6688851384113,0.3698285499999999,25.06666666665001,24.595,36.44,2.1526707932703655,-1.7145055188062944e-15,1.0
iq,2007,31,2007-07-30,5,24.517857143000015,63.39,78.31614910055293,0.411,26.639285714500023,19.905,24.595,36.44,0.12053668025532256,0.9927088740980541
iq,2007,32,2007-08-06,3,26.333928571500014,33.035000000000004,71.75972920729916,0.26840715,24.517857143000015,63.39,19.905,24.595,0.23931566428755158,0.9709418174260536
iq,2007,33,2007-08-13,2,26.346428571500024,56.64,77.73260635789734,0.2447357,26.333928571500014,33.035000000000004,63.39,19.905,0.35460488704253745,0.9350162426854142
iq,2007,34,2007-08-20,7,27.3232142855,15.580000000000002,73.58012053909502,0.348546425,26.346428571500024,56.64,33.035000000000004,63.39,0.46472317204376506,0.8854560256532117
iq,2007,35,2007-08-27,1,27.74642857150001,15.13,63.96234882471053,0.28346784999999997,27.3232142855,15.580000000000002,56.64,33.035000000000004,0.5680647467311536,0.8229838658936579
iq,2007,36,2007-09-03,6,25.753571428500003,56.69,88.90153346961984,0.304501775,27.74642857150001,15.13,15.580000000000002,56.64,0.6631226582407941,0.7485107481711021
iq,2007,37,2007-09-10,7,26.935714285500023,100.375,79.36644326355957,0.2957863,25.753571428500003,56.69,15.13,15.580000000000002,0.748510748171101,0.6631226582407954
iq,2007,38,2007-09-17,5,27.382142857000026,37.26,80.74017550077582,0.355,26.935714285500023,100.375,56.69,15.13,0.8229838658936529,0.5680647467311608
iq,2007,39,2007-09-24,2,28.055952381150007,46.894999999999996,73.99674133714693,0.25273215,27.382142857000026,37.26,100.375,56.69,0.8854560256532076,0.4647231720437729
iq,2007,40,2007-10-01,6,27.535714285500017,72.59,85.41564543932998,0.295739875,28.055952381150007,46.894999999999996,37.26,100.375,0.935016242685416,0.3546048870425324
iq,2007,41,2007-10-08,11,28.31785714300001,92.095,75.33942925263119,0.384753575,27.535714285500017,72.59,46.894999999999996,37.26,0.9709418174260515,0.23931566428756015
iq,2007,42,2007-10-15,6,28.339285714500022,39.309999999999995,82.22094474107011,0.20250357500000002,28.31785714300001,92.095,72.59,46.894999999999996,0.9927088740980539,0.12053668025532427
iq,2007,43,2007-10-22,3,25.971428571500024,93.015,91.11134284226421,0.38882500000000003,28.339285714500022,39.309999999999995,92.095,72.59,1.0,-6.189806365883577e-19
iq,2007,44,2007-10-29,11,26.75714285700002,25.64,90.40670917795356,0.272642875,25.971428571500024,93.015,39.309999999999995,92.095,0.9927088740980539,-0.12053668025532427
iq,2007,45,2007-11-05,11,28.0535714285,45.989999999999995,81.11588908867823,0.30893570000000004,26.75714285700002,25.64,93.015,39.309999999999995,0.9709418174260531,-0.23931566428755324
iq,2007,46,2007-11-12,5,27.1339285715,110.4,88.81303076643802,0.17731249999999998,28.0535714285,45.989999999999995,25.64,93.015,0.935016242685416,-0.3546048870425324
iq,2007,47,2007-11-19,4,25.920714285500026,66.135,93.99846094927209,0.21283924999999998,27.1339285715,110.4,45.989999999999995,25.64,0.8854560256532109,-0.46472317204376656
iq,2007,48,2007-11-26,9,26.651785714500022,211.21500000000003,92.35211020166079,0.163613575,25.920714285500026,66.135,110.4,45.989999999999995,0.8229838658936569,-0.568064746731155
iq,2007,49,2007-12-03,23,27.178571428500003,107.58,88.39058797374244,0.311878575,26.651785714500022,211.21500000000003,66.135,110.4,0.7485107481711056,-0.6631226582407901
iq,2007,50,2007-12-10,28,27.985714285500013,53.245000000000005,82.75290761976211,0.270922625,27.178571428500003,107.58,211.21500000000003,66.135,0.6631226582407941,-0.7485107481711021
