city,year,weekofyear,week_start_date,total_cases,T,P,H,V,T_lag1,P_lag1,P_lag2,P_lag3,sin_season,cos_season
iq,2007,51,2007-12-17,26,26.3589285715,203.715,92.79609716508811,0.264428575,27.985714285500013,53.245000000000005,107.58,211.21500000000003,0.5680647467311536,-0.8229838658936579
iq,2007,52,2007-12-24,7,26.639285714500012,40.835,90.14378936304908,0.19897499999999999,26.3589285715,203.715,53.245000000000005,107.58,0.46472317204377134,-0.8854560256532084
iq,2008,1,2008-01-01,29,27.830357142999997,-0.07469612300771011,74.5240401684296,0.177535725,26.639285714500012,40.835,203.715,53.245000000000005,0.35460488704253745,-0.9350162426854142
iq,2008,2,2008-01-08,58,24.592857142999996,88.12,93.74911736714338,0.386852975,27.830357142999997,-0.07469612300771011,40.835,203.715,0.2393156642875585,-0.9709418174260519
iq,2008,3,2008-01-15,26,26.88095238115001,110.63499999999999,90.85355011198696,0.203067875,24.592857142999996,88.12,-0.07469612300771011,40.835,0.12053668025532256,-0.9927088740980541
iq,2008,4,2008-01-22,38,26.538787143095803,74.445,91.66206806044448,0.280121425,26.88095238115001,110.63499999999999,88.12,-0.07469612300771011,5.3896838775215305e-15,-1.0
iq,2008,5,2008-01-29,35,27.194047618850007,115.6,88.42929810634163,0.3598232,26.538787143095803,74.445,110.63499999999999,88.12,-0.12053668025532598,-0.9927088740980536
iq,2008,6,2008-02-05,37,27.74047619035,21.91,73.7022481412398,0.19514107500000002,27.194047618850007,115.6,74.445,110.63499999999999,-0.2393156642875549,-0.9709418174260527
iq,2008,7,2008-02-12,20,26.3107142855,28.214999999999996,91.5756419085601,0.17867919999999998,27.74047619035,21.91,115.6,74.445,-0.354604887042534,-0.9350162426854154
iq,2008,8,2008-02-19,29,26.585714285500018,118.97,88.65647636127454,0.20350895,26.3107142855,28.214999999999996,21.91,115.6,-0.4647231720437618,-0.8854560256532135
iq,2008,9,2008-02-26,25,25.710714285500007,114.465,94.59386533508135,0.306910725,26.585714285500018,118.97,28.214999999999996,21.91,-0.5680647467311564,-0.822983865893656
iq,2008,10,2008-03-04,23,26.682857143000003,165.215,84.26305353419394,0.16982740000000002,25.710714285500007,114.465,118.97,28.214999999999996,-0.6631226582407966,-0.7485107481710999
iq,2008,11,2008-03-11,9,26.346428571500013,80.225,84.72608808693437,0.14472142500000001,26.682857143000003,165.215,114.465,118.97,-0.7485107481710985,-0.6631226582407981
iq,2008,12,2008-03-18,3,25.476652931196284,96.385,89.6889239509573,0.19876905,26.346428571500013,80.225,165.215,114.465,-0.8229838658936589,-0.5680647467311521
iq,2008,13,2008-03-25,6,25.8714285715,172.415,91.25182283510043,0.33525715,25.476652931196284,96.385,80.225,165.215,-0.8854560256532092,-0.46472317204376984
iq,2008,14,2008-04-01,6,26.779761904850012,64.05,87.27295658120963,0.216542225,25.8714285715,172.415,96.385,80.225,-0.9350162426854147,-0.35460488704253584
iq,2008,15,2008-04-08,3,27.025,62.275000000000006,91.23981930734757,0.3156607,26.779761904850012,64.05,172.415,96.385,-0.9709418174260506,-0.2393156642875637
iq,2008,16,2008-04-15,1,26.157142857000018,70.37,88.51094563170062,0.293089275,27.025,62.275000000000006,64.05,172.415,-0.9927088740980543,-0.12053668025532087
iq,2008,17,2008-04-22,3,25.45714285700002,63.975,95.97635776412214,0.317303575,26.157142857000018,70.37,62.275000000000006,64.05,-1.0,-3.674559378078648e-15
iq,2008,18,2008-04-29,1,27.06547619035002,36.66,89.46200361154436,0.10204643999999999,25.45714285700002,63.975,70.37,62.275000000000006,-0.9927088740980543,0.12053668025532062
iq,2008,19,2008-05-06,1,25.160714285500024,34.25,90.31403338469113,0.1432571,27.06547619035002,36.66,63.975,70.37,-0.970941817426054,0.2393156642875497
iq,2008,20,2008-05-13,0,24.21904761885,18.09,89.49976103554641,0.245612125,25.160714285500024,34.25,36.66,63.975,-0.9350162426854148,0.3546048870425356
iq,2008,21,2008-05-20,2,25.067857143000015,51.945,94.53927408000965,0.20906192499999998,24.21904761885,18.09,34.25,36.66,-0.8854560256532094,0.4647231720437696
iq,2008,22,2008-05-27,1,25.871428571500026,74.07,93.15223599559721,0.11721607499999998,25.067857143000015,51.945,18.09,34.25,-0.822983865893659,0.5680647467311519
iq,2008,23,2008-06-03,1,25.553571428500003,21.845,90.90405880371024,0.16773572499999997,25.871428571500026,74.07,51.945,18.09,-0.7485107481710986,0.663122658240798
iq,2008,24,2008-06-10,0,25.344629740087164,9.835,84.89286823854033,0.274173825,25.553571428500003,21.845,74.07,51.945,-0.6631226582407969,0.7485107481710996
iq,2008,25,2008-06-17,0,25.393191215182846,95.49000000000001,93.02101497082344,0.22759284999999999,25.344629740087164,9.835,21.845,74.07,-0.5680647467311566,0.8229838658936558
iq,2008,26,2008-06-24,1,25.184399435978833,91.69,91.04753590162319,0.23864585,25.393191215182846,95.49000000000001,9.835,21.845,-0.4647231720437746,0.8854560256532067
iq,2008,27,2008-07-01,0,25.506969413666795,0.65,82.54169739104671,0.26080715,25.184399435978833,91.69,95.49000000000001,9.835,-0.35460488704253423,0.9350162426854154
iq,2008,28,2008-07-08,3,25.40675901693851,0.0,82.30957180678162,0.191441075,25.506969413666795,0.65,91.69,95.49000000000001,-0.23931566428756204,0.970941817426051
iq,2008,29,2008-07-15,3,25.422483255985668,53.52,88.94420473821108,0.21626784999999998,25.40675901693851,0.0,0.65,91.69,-0.12053668025532621,0.9927088740980536
iq,2008,30,2008-07-22,1,25.38214285700001,35.230000000000004,89.86144665986305,0.282362525,25.422483255985668,53.52,0.0,0.65,5.145992478965237e-15,1.0
iq,2008,31,2008-07-29,5,26.01500000000001,40.515,87.44146581637534,0.34022085,25.38214285700001,35.230000000000004,53.52,0.0,0.12053668025532233,0.9927088740980541
iq,2008,32,2008-08-05,2,26.410714285500017,25.275000000000002,87.13008118566546,0.2156643,26.01500000000001,40.515,35.230000000000004,53.52,0.23931566428755824,0.9709418174260519
iq,2008,33,2008-08-12,5,26.62500000000001,18.515,86.72315436729009,0.44150715,26.410714285500017,25.275000000000002,40.515,35.230000000000004,0.35460488704253057,0.9350162426854167
iq,2008,34,2008-08-19,5,27.5785714285,10.39,74.26028791870468,0.31068212500000003,26.62500000000001,18.515,25.275000000000002,40.515,0.46472317204377117,0.8854560256532086
iq,2008,35,2008-08-26,5,27.41309523815002,51.1,79.20086741273829,0.31743095,27.5785714285,10.39,18.515,25.275000000000002,0.5680647467311534,0.822983865893658
iq,2008,36,2008-09-02,9,27.13571428550002,21.345000000000002,78.11487178809004,0.326733325,27.41309523815002,51.1,10.39,18.515,0.663122658240794,0.7485107481711023
iq,2008,37,2008-09-09,17,26.52976190485,51.32,88.67592055720965,0.250533325,27.13571428550002,21.345000000000002,51.1,10.39,0.7485107481710961,0.6631226582408009
iq,2008,38,2008-09-16,19,26.539285714500004,57.765,85.6974860650973,0.259833325,26.52976190485,51.32,21.345000000000002,51.1,0.8229838658936568,0.5680647467311551
iq,2008,39,2008-09-23,25,26.610714285500023,44.14,86.51139053607093,0.37536607499999997,26.539285714500004,57.765,51.32,21.345000000000002,0.8854560256532075,0.4647231720437731
iq,2008,40,2008-09-30,45,28.921616628862655,12.64,73.89299404030601,0.379975,26.610714285500023,44.14,57.765,51.32,0.9350162426854134,0.3546048870425393
iq,2008,41,2008-10-07,34,29.14523809515001,63.585,74.11532361913623,0.181369025,28.921616628862655,12.64,44.14,57.765,0.9709418174260531,0.2393156642875535
iq,2008,42,2008-10-14,63,26.6,47.144999999999996,83.83891681369019,0.2886964,29.14523809515001,63.585,12.64,44.14,0.9927088740980539,0.12053668025532452
iq,2008,43,2008-10-21,44,26.584523809650022,38.425,90.54709012120063,0.27181072500000003,26.6,47.144999999999996,63.585,12.64,1.0,2.443103791928823e-16
iq,2008,44,2008-10-28,50,27.025000000000016,21.8,88.18810308769233,0.19395715,26.584523809650022,38.425,47.144999999999996,63.585,0.9927088740980547,-0.12053668025531697
iq,2008,45,2008-11-04,35,27.099285714500017,83.425,91.88009095469386,0.479860725,27.025000000000016,21.8,38.425,47.144999999999996,0.9709418174260515,-0.2393156642875599
iq,2008,46,2008-11-11,16,27.685714285500005,51.480000000000004,83.0586283871466,0.326396425,27.099285714500017,83.425,21.8,38.425,0.9350162426854162,-0.3546048870425322
iq,2008,47,2008-11-18,16,27.56190476185,35.019999999999996,90.02082394238076,0.187224975,27.685714285500005,51.480000000000004,83.425,21.8,0.885456025653211,-0.4647231720437664
iq,2008,48,2008-11-25,13,26.335714285500007,70.055,91.65021684960129,0.27858215,27.56190476185,35.019999999999996,51.480000000000004,83.425,0.8229838658936611,-0.5680647467311489
iq,2008,49,2008-12-02,9,26.4692857145,62.515,91.47439871969385,0.172191675,26.335714285500007,70.055,35.019999999999996,51.480000000000004,0.7485107481711011,-0.6631226582407952
iq,2008,50,2008-12-09,15,27.432142857000024,40.615,83.59574409759051,0.29252775,26.4692857145,62.515,70.055,35.019999999999996,0.6631226582407996,-0.7485107481710972
iq,2008,51,2008-12-16,4,27.466071428500022,60.96,86.71427906318416,0.209896425,27.432142857000024,40.615,62.515,70.055,0.5680647467311596,-0.8229838658936538
iq,2008,52,2008-12-23,0,27.85071428550001,27.805,77.65707341025336,0.22749999999999998,27.466071428500022,60.96,40.615,62.515,0.4647231720437653,-0.8854560256532116
iq,2009,1,2009-01-01,1,27.52177829065623,35.25188041889373,80.26377648056345,0.146421425,27.85071428550001,27.805,60.96,40.615,0.3546048870425377,-0.9350162426854141
iq,2009,2,2009-01-08,10,26.561904761850023,69.19,91.39406747748987,0.20911834999999998,27.52177829065623,35.25188041889373,27.805,60.96,0.2393156642875587,-0.9709418174260518
iq,2009,3,2009-01-15,11,25.72214285700002,72.41499999999999,96.39713196297004,0.214521425,26.561904761850023,69.19,35.25188041889373,27.805,0.12053668025532986,-0.9927088740980532
iq,2009,4,2009-01-22,29,25.965476190350003,43.68,89.54171314157489,0.2011,25.72214285700002,72.41499999999999,69.19,35.25188041889373,-1.4708141202500005e-15,-1.0
iq,2009,5,2009-01-29,35,26.650000000000016,93.17,91.07220412758596,0.17315415,25.965476190350003,43.68,72.41499999999999,69.19,-0.12053668025531868,-0.9927088740980545
iq,2009,6,2009-02-05,30,26.254761904850024,96.58,94.61125264502775,0.255896425,26.650000000000016,93.17,43.68,72.41499999999999,-0.23931566428755469,-0.9709418174260528
iq,2009,7,2009-02-12,20,26.710714285500007,37.254999999999995,90.73299913457959,0.151207125,26.254761904850024,96.58,93.17,43.68,-0.3546048870425338,-0.9350162426854155
iq,2009,8,2009-02-19,21,26.782142857000004,118.1,88.83920853815718,0.17702497499999997,26.710714285500007,37.254999999999995,96.58,93.17,-0.4647231720437679,-0.8854560256532102
iq,2009,9,2009-02-26,12,26.147142857000013,115.77,90.95024172293287,0.29939417500000004,26.782142857000004,118.1,37.254999999999995,96.58,-0.5680647467311504,-0.8229838658936601
iq,2009,10,2009-03-05,9,27.12500000000001,53.83,90.79484886915176,0.355839275,26.147142857000013,115.77,118.1,37.254999999999995,-0.6631226582407912,-0.7485107481711046
iq,2009,11,2009-03-12,11,26.082142857,48.9,95.32093365001249,0.202428575,27.12500000000001,53.83,115.77,118.1,-0.7485107481711031,-0.663122658240793
iq,2009,12,2009-03-19,9,26.45000000000001,60.49,92.87294803103939,0.19127439999999998,26.082142857,48.9,53.83,115.77,-0.8229838658936547,-0.5680647467311583
iq,2009,13,2009-03-26,5,26.835714285500018,72.89,91.43176441601074,0.2629476,26.45000000000001,60.49,48.9,53.83,-0.8854560256532091,-0.46472317204377006
iq,2009,14,2009-04-02,11,26.59285714300001,75.085,92.9775453244739,0.0841553575,26.835714285500018,72.89,60.49,48.9,-0.9350162426854146,-0.35460488704253607
iq,2009,15,2009-04-09,3,26.44166666665,134.185,86.36326513179,0.144614275,26.59285714300001,75.085,72.89,60.49,-0.9709418174260522,-0.23931566428755705
iq,2009,16,2009-04-16,5,25.685714285500023,93.535,94.37267970892265,0.198392875,26.44166666665,134.185,75.085,72.89,-0.9927088740980534,-0.12053668025532815
iq,2009,17,2009-04-23,5,25.964285714500015,46.97,94.33531194420496,0.211146425,25.685714285500023,93.535,134.185,75.085,-1.0,-3.919488737908119e-15
iq,2009,18,2009-04-30,4,26.160714285500017,65.345,92.22785382589524,0.295667875,25.964285714500015,46.97,93.535,134.185,-0.9927088740980543,0.12053668025532038
iq,2009,19,2009-05-07,4,26.746428571500008,37.365,91.74889491217999,0.23209997500000001,26.160714285500017,65.345,46.97,93.535,-0.9709418174260523,0.23931566428755635
iq,2009,20,2009-05-14,1,26.966071428500022,24.854999999999997,89.0975574754234,0.226460725,26.746428571500008,37.365,65.345,46.97,-0.9350162426854174,0.35460488704252874
iq,2009,21,2009-05-21,0,27.360714285500013,58.48,86.43246186525931,0.275578575,26.966071428500022,24.854999999999997,37.365,65.345,-0.8854560256532095,0.4647231720437694
iq,2009,22,2009-05-28,2,25.985714285500013,29.67,95.22790256445975,0.197825625,27.360714285500013,58.48,24.854999999999997,37.365,-0.8229838658936551,0.5680647467311576
iq,2009,23,2009-06-04,3,25.864285714500017,27.63638625762492,93.37876919055205,0.10754999750000001,25.985714285500013,29.67,58.48,24.854999999999997,-0.7485107481711035,0.6631226582407924
iq,2009,24,2009-06-11,3,23.647619047850014,16.32,91.66855959218876,0.171964275,25.864285714500017,27.63638625762492,29.67,58.48,-0.6631226582407971,0.7485107481710995
iq,2009,25,2009-06-18,5,25.607142857000007,32.16,90.08843176750898,0.336010725,23.647619047850014,16.32,27.63638625762492,29.67,-0.5680647467311568,0.8229838658936557
iq,2009,26,2009-06-25,2,26.373214285500012,91.125,90.54295642293096,0.22906725,25.607142857000007,32.16,16.32,27.63638625762492,-0.46472317204376856,0.8854560256532099
iq,2009,27,2009-07-02,1,26.06071428550002,41.075,90.36259437609938,0.20145712500000001,26.373214285500012,91.125,32.16,16.32,-0.3546048870425411,0.9350162426854127
iq,2009,28,2009-07-09,2,25.721428571500002,46.7,92.45969868373516,0.32637797500000004,26.06071428550002,41.075,91.125,32.16,-0.23931566428755538,0.9709418174260526
iq,2009,29,2009-07-16,0,25.66964285700002,52.045,90.95632243538287,0.27186785,25.721428571500002,46.7,41.075,91.125,-0.12053668025532646,0.9927088740980535
iq,2009,30,2009-07-23,0,25.882142857000026,28.11,83.56487813061088,0.23148332500000002,25.66964285700002,52.045,46.7,41.075,-2.204364238465236e-15,1.0
iq,2009,31,2009-07-30,3,26.04285714300002,41.885000000000005,86.23613499863868,0.1447464,25.882142857000026,28.11,52.045,46.7,0.12053668025531503,0.992708874098055
iq,2009,32,2009-08-06,5,26.8517857145,23.229062920281773,83.0762317778044,0.408483325,26.04285714300002,41.885000000000005,28.11,52.045,0.23931566428755802,0.970941817426052
iq,2009,33,2009-08-13,5,27.267857143000022,27.665,81.80625159297259,0.37932855,26.8517857145,23.229062920281773,41.885000000000005,28.11,0.354604887042537,0.9350162426854143
iq,2009,34,2009-08-20,7,27.638571428500004,3.76,76.49346034075518,0.23850355,27.267857143000022,27.665,23.229062920281773,41.885000000000005,0.4647231720437646,0.8854560256532119
iq,2009,35,2009-08-27,5,28.3857142855,61.515,82.41446739806506,0.22368215000000002,27.638571428500004,3.76,27.665,23.229062920281773,0.568064746731159,0.8229838658936541
iq,2009,36,2009-09-03,2,26.450000000000006,65.25999999999999,91.68390823715077,0.50398215,28.3857142855,61.515,3.76,27.665,0.6631226582407937,0.7485107481711024
iq,2009,37,2009-09-10,2,28.38333333335001,9.92,71.6205221874892,0.22202917500000002,26.450000000000006,65.25999999999999,61.515,3.76,0.7485107481711006,0.6631226582407957
iq,2009,38,2009-09-17,2,28.25714285700001,20.485,73.57357898485354,0.2706038,28.38333333335001,9.92,65.25999999999999,61.515,0.8229838658936526,0.5680647467311613
iq,2009,39,2009-09-24,0,28.372619047850016,43.39,78.5718421470379,0.28026785,28.25714285700001,20.485,9.92,65.25999999999999,0.8854560256532107,0.464723172043767
iq,2009,40,2009-10-01,2,27.18571428550002,45.14,87.02464023690548,0.23704282500000004,28.372619047850016,43.39,20.485,9.92,0.9350162426854134,0.3546048870425395
iq,2009,41,2009-10-08,1,27.3092857145,24.99,85.08782634435323,0.265432125,27.18571428550002,45.14,43.39,20.485,0.9709418174260513,0.23931566428756063
iq,2009,42,2009-10-15,1,27.80000000000001,20.845,75.31259118588619,0.288825,27.3092857145,24.99,45.14,43.39,0.992708874098053,0.1205366802553318
iq,2009,43,2009-10-22,2,27.434523809649995,109.845,86.26148239177434,0.3323107,27.80000000000001,20.845,24.99,45.14,1.0,4.892397390223529e-16
iq,2009,44,2009-10-29,2,27.360714285500016,44.29,89.6815074914315,0.2769982,27.434523809649995,109.845,20.845,24.99,0.9927088740980539,-0.12053668025532378
iq,2009,45,2009-11-05,3,28.59761904785001,24.645,86.20144036568766,0.3461006,27.360714285500016,44.29,109.845,20.845,0.9709418174260532,-0.23931566428755277
iq,2009,46,2009-11-12,9,28.787857142999997,92.215,79.67388334109091,0.399196425,28.59761904785001,24.645,44.29,109.845,0.9350162426854137,-0.3546048870425386
iq,2009,47,2009-11-19,5,28.75000000000001,34.41,76.18038032832972,0.37450000000000006,28.787857142999997,92.215,24.645,44.29,0.8854560256532111,-0.4647231720437662
iq,2009,48,2009-11-26,5,27.948809523650013,27.585,85.6974217462775,0.32673452499999994,28.75000000000001,34.41,92.215,24.645,0.8229838658936572,-0.5680647467311546
iq,2009,49,2009-12-03,4,27.405357143000014,61.225,87.76721056970314,0.355,27.948809523650013,27.585,34.41,92.215,0.748510748171106,-0.6631226582407896
iq,2009,50,2009-12-10,4,28.039285714500004,63.760000000000005,83.10724884707115,0.227875,27.405357143000014,61.225,27.585,34.41,0.6631226582407944,-0.7485107481711017
iq,2009,51,2009-12-17,1,27.200000000000024,67.655,89.69751211244152,0.22549285,28.039285714500004,63.760000000000005,61.225,27.585,0.5680647467311598,-0.8229838658936536
iq,2009,52,2009-12-24,0,26.117857143000016,64.995,93.7904280188953,0.24723715000000002,27.200000000000024,67.655,63.760000000000005,61.225,0.4647231720437718,-0.8854560256532081
iq,2010,53,2010-01-01,0,27.095180532928524,47.11599970012202,81.10822884958696,0.20859049155252107,26.117857143000016,64.995,67.655,63.760000000000005,0.3546048870425313,-0.9350162426854165
iq,2010,1,2010-01-08,10,27.985714285500013,34.079005123732145,74.05664056999407,0.150753575,27.095180532928524,47.11599970012202,64.995,67.655,0.23931566428755896,-0.9709418174260518
iq,2010,2,2010-01-15,9,27.309523809650017,23.995,84.78639773385142,0.14760715,27.985714285500013,34.079005123732145,47.11599970012202,64.995,0.12053668025532305,-0.992708874098054
iq,2010,3,2010-01-22,17,28.136904761850015,9.92,83.0493651176592,0.243178575,27.309523809650017,23.995,34.079005123732145,47.11599970012202,5.879542597180472e-15,-1.0
iq,2010,4,2010-01-29,16,27.132142857000012,152.255,87.57124884752162,0.243507125,28.136904761850015,9.92,23.995,34.079005123732145,-0.12053668025532549,-0.9927088740980538
iq,2010,5,2010-02-05,11,27.49642857150001,54.805,85.92072770114709,0.142368475,27.132142857000012,152.255,9.92,23.995,-0.23931566428755444,-0.9709418174260529
iq,2010,6,2010-02-12,12,26.764285714500005,46.375,92.36676192016009,0.20559282500000003,27.49642857150001,54.805,152.255,9.92,-0.35460488704253357,-0.9350162426854156
iq,2010,7,2010-02-19,19,27.550000000000004,46.545,83.96254585934896,0.25360715,26.764285714500005,46.375,54.805,152.255,-0.4647231720437614,-0.8854560256532137
iq,2010,8,2010-02-26,15,27.67785714300002,57.285,90.43862525964761,0.28062855,27.550000000000004,46.545,46.375,54.805,-0.568064746731156,-0.8229838658936562
iq,2010,9,2010-03-05,12,27.50714285700002,45.24,93.92598901588565,0.142927525,27.67785714300002,57.285,46.545,46.375,-0.663122658240791,-0.7485107481711049
iq,2010,10,2010-03-12,12,27.74642857150001,51.14,92.6703693237516,0.31795,27.50714285700002,45.24,57.285,46.545,-0.7485107481710982,-0.6631226582407985
iq,2010,11,2010-03-19,16,28.889285714500005,72.05,91.26579105548225,0.29217142500000004,27.74642857150001,51.14,45.24,57.285,-0.8229838658936587,-0.5680647467311526
iq,2010,12,2010-03-26,9,27.308333333350017,35.644999999999996,89.03462932393103,0.289815475,28.889285714500005,72.05,51.14,45.24,-0.885456025653209,-0.4647231720437703
iq,2010,13,2010-04-02,4,27.748809523650024,32.9,83.43845492639709,0.18559405,27.308333333350017,35.644999999999996,72.05,51.14,-0.9350162426854146,-0.3546048870425363
iq,2010,14,2010-04-09,9,28.160714285500013,50.43712997028091,91.7246774449003,0.244496425,27.748809523650024,32.9,35.644999999999996,72.05,-0.9709418174260505,-0.23931566428756418
iq,2010,15,2010-04-16,6,26.778571428499998,17.665,89.77092153148834,0.15855,28.160714285500013,50.43712997028091,32.9,35.644999999999996,-0.9927088740980542,-0.12053668025532135
iq,2010,16,2010-04-23,8,27.10357142850002,68.9,92.84938907467085,0.27555712499999996,26.778571428499998,17.665,50.43712997028091,32.9,-1.0,-4.164418097737589e-15
iq,2010,17,2010-04-30,4,27.864285714500017,30.7,84.27243047844468,0.278685725,27.10357142850002,68.9,17.665,50.43712997028091,-0.9927088740980543,0.12053668025532013
iq,2010,18,2010-05-07,2,26.517857143000004,41.035,93.7679304553005,0.278664275,27.864285714500017,30.7,68.9,17.665,-0.9709418174260541,0.2393156642875492
iq,2010,19,2010-05-14,7,26.092857143000014,45.7,95.2581737465978,0.151464275,26.517857143000004,41.035,30.7,68.9,-0.9350162426854149,0.3546048870425352
iq,2010,20,2010-05-21,6,25.595238095150016,1.825,75.36819839036956,0.2595857,26.092857143000014,45.7,41.035,30.7,-0.8854560256532129,0.4647231720437629
iq,2010,21,2010-05-28,5,28.127380952150013,41.15,83.94579423815105,0.3026268,25.595238095150016,1.825,45.7,41.035,-0.8229838658936593,0.5680647467311516
iq,2010,22,2010-06-04,8,26.838095238150018,61.535,87.74801510704872,0.17055712499999998,28.127380952150013,41.15,1.825,45.7,-0.748510748171099,0.6631226582407976
iq,2010,23,2010-06-11,1,24.421428571500012,33.17,91.21182822455546,0.2192964,26.838095238150018,61.535,41.15,1.825,-0.6631226582407972,0.7485107481710993
iq,2010,24,2010-06-18,1,24.90238095215001,37.835,91.11615605860021,0.296014275,24.421428571500012,33.17,61.535,41.15,-0.568064746731157,0.8229838658936556
iq,2010,25,2010-06-25,4,27.080357143000004,41.81,83.84153836405306,0.280282125,24.90238095215001,37.835,33.17,61.535,-0.46472317204377506,0.8854560256532065
